# *** Main Menu ***

	SNOWBERRY_MAINMENU_YES=						oui
	SNOWBERRY_MAINMENU_NO=						non
	SNOWBERRY_MAINMENU_CLOSE=				    fermer

	SNOWBERRY_MAINMENU_CREATE=					+ nouvelle map

	SNOWBERRY_MAINMENU_LOAD=					↓ ouvrir une map
	SNOWBERRY_MAINMENU_LOAD_CONFIRM=			voulez-vous vraiment ouvrir cette map ?
	SNOWBERRY_MAINMENU_LOAD_UNSAVED=			(toutes les modifications non enregistrées seront perdues)
	SNOWBERRY_MAINMENU_LOAD_TIP=				pour passer ce message, maintenez CTRL en cliquant sur la map

	SNOWBERRY_MAINMENU_LOADSEARCH=				rechercher une map ou un @mod...
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_NONE=		aucun résultat !
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_ONE=		une map trouvée :
	SNOWBERRY_MAINMENU_LOADSEARCHBAR_MORE=		maps trouvées :

	SNOWBERRY_MAINMENU_EXIT=					← quitter

	SNOWBERRY_MAINMENU_SETTINGS=				paramètres
	SNOWBERRY_MAINMENU_CREDITS=					par catapillie, leppa, Viv
