# *** Main Menu ***

	LEVELEDITORMOD_MAINMENU_YES=						yes
	LEVELEDITORMOD_MAINMENU_NO=							no

	LEVELEDITORMOD_MAINMENU_CREATE=						+ new map

	LEVELEDITORMOD_MAINMENU_LOAD=						↓ open existing map
	LEVELEDITORMOD_MAINMENU_LOAD_CANCEL=				← main menu
	LEVELEDITORMOD_MAINMENU_LOAD_CONFIRM=				are you sure you want to open this map?
	LEVELEDITORMOD_MAINMENU_LOAD_UNSAVED=				(all unsaved changes will be lost)
	LEVELEDITORMOD_MAINMENU_LOAD_TIP=					to skip this message, hold CTRL while clicking on the map

	LEVELEDITORMOD_MAINMENU_LOADSEARCH=					search map or @mod...
	LEVELEDITORMOD_MAINMENU_LOADSEARCHBAR_NONE=			no results!
	LEVELEDITORMOD_MAINMENU_LOADSEARCHBAR_ONE=			one map found :
	LEVELEDITORMOD_MAINMENU_LOADSEARCHBAR_MORE=			maps found :

	LEVELEDITORMOD_MAINMENU_EXIT=						← exit

	LEVELEDITORMOD_MAINMENU_SETTINGS=					settings
	LEVELEDITORMOD_MAINMENU_CREDITS=					by catapillie, leppa, Viv
